x_axis, y_axis
56, 69
66, 73
43, 51
37, 47
48, 13
85, 53
48, 28
58, 27
95, 31
83, 1
24, 91
35, 18
88, 4
79, 33
45, 98
46, 21
39, 29
86, 53
60, 75
24, 19
52, 86
95, 64
63, 53
27, 25
0, 95
52, 19
48, 77
78, 51
90, 13
10, 89
86, 14
82, 73
11, 52
13, 52
73, 83
82, 40
92, 15
24, 47
51, 81
1, 30
7, 85
35, 47
10, 89
74, 84
26, 10
4, 28
93, 85
87, 43
76, 62
3, 53
87, 82
61, 77
76, 84
81, 91
70, 76
53, 97
52, 30
75, 45
31, 80
65, 61
46, 75
21, 57
2, 70
76, 32
87, 53
48, 11
62, 67
47, 59
67, 28
51, 57
89, 34
55, 58
61, 38
91, 16
91, 74
58, 43
67, 47
59, 63
36, 34
11, 26
70, 93
92, 71
51, 67
60, 74
43, 26
48, 72
67, 12
2, 11
48, 73
67, 82
35, 76
84, 81
96, 74
69, 72
40, 39
78, 39
77, 63
84, 6
71, 24
58, 10
75, 14
96, 57
49, 84
50, 33
23, 48
56, 85
0, 10
65, 11
72, 89
95, 34
38, 65
98, 96
61, 15
42, 86
93, 86
77, 3
35, 26
26, 70
88, 19
91, 19
32, 47
18, 20
70, 81
17, 68
35, 17
40, 34
25, 49
53, 28
79, 50
56, 68
59, 33
96, 25
35, 57
10, 80
97, 89
38, 45
23, 68
77, 86
55, 59
77, 35
28, 96
57, 23
74, 54
46, 0
16, 31
8, 13
23, 29
19, 88
75, 52
10, 62
18, 99
51, 53
32, 96
8, 65
96, 92
46, 14
9, 33
62, 85
71, 64
77, 62
37, 16
14, 26
21, 93
91, 79
34, 23
57, 26
19, 39
75, 67
97, 2
41, 27
96, 44
71, 12
99, 79
75, 13
75, 98
55, 21
65, 15
3, 23
59, 96
34, 9
70, 87
53, 56
26, 67
14, 30
1, 55
99, 55
70, 53
40, 69
56, 33
89, 27
10, 55
24, 47
80, 72
9, 19
33, 90
9, 5
59, 31
0, 87
59, 15
18, 68
29, 77
57, 4
28, 19
8, 97
63, 67
55, 3
66, 80
24, 93
46, 77
92, 51
70, 52
4, 9
49, 0
54, 3
15, 17
8, 77
61, 9
25, 76
80, 16
50, 52
52, 78
0, 36
42, 60
65, 49
64, 97
88, 12
92, 62
45, 13
43, 13
99, 57
60, 64
13, 33
85, 8
55, 21
61, 29
28, 26
50, 68
66, 23
5, 36
39, 18
44, 33
76, 20
13, 0
35, 14
7, 5
54, 18
56, 86
45, 39
38, 66
80, 74
92, 13
98, 68
46, 44
80, 77
72, 53
49, 12
12, 7
81, 11
53, 68
13, 99
3, 86
96, 48
6, 56
86, 75
64, 60
68, 1
51, 81
33, 28
86, 43
37, 54
28, 20
63, 82
31, 66
89, 52
78, 43
45, 48
45, 35
19, 92
31, 20
12, 0
9, 18
12, 79
87, 17
69, 24
99, 89
20, 22
52, 8
99, 67
56, 19
97, 83
72, 47
34, 67
82, 12
6, 7
63, 54
33, 53
29, 18
32, 2
40, 7
84, 40
34, 64
41, 38
86, 67
28, 70
7, 93
84, 83
25, 51
58, 47
7, 0
37, 6
74, 41
63, 97
36, 8
14, 10
2, 9
97, 43
33, 16
2, 64
17, 67
3, 55
74, 17
7, 63
49, 91
31, 41
89, 67
12, 32
18, 79
12, 83
54, 50
68, 38
95, 29
90, 27
30, 82
89, 97
88, 65
23, 79
40, 32
25, 81
25, 26
93, 76
27, 57
7, 53
10, 9
7, 35
13, 94
11, 99
73, 44
62, 83
64, 42
89, 33
33, 1
3, 37
36, 20
42, 81
64, 4
18, 82
38, 5
50, 86
21, 74
33, 63
60, 72
77, 87
53, 26
98, 93
29, 94
23, 47
39, 14
88, 39
10, 66
81, 61
3, 68
55, 47
63, 74
26, 46
99, 94
2, 2
1, 19
53, 3
70, 16
76, 48
44, 60
20, 10
31, 82
83, 12
39, 43
79, 65
21, 73
88, 3
94, 24
3, 14
23, 74
48, 77
60, 18
33, 12
57, 99
84, 96
44, 8
0, 16
83, 95
5, 24
45, 12
10, 99
78, 42
25, 30
41, 97
86, 39
71, 34
42, 87
73, 72
7, 20
45, 25
75, 7
5, 8
97, 46
52, 43
67, 35
53, 66
32, 69
87, 31
8, 86
6, 34
92, 57
21, 65
42, 20
96, 0
68, 76
0, 37
41, 69
85, 7
90, 55
42, 35
83, 71
64, 80
56, 51
1, 39
52, 70
96, 14
58, 41
72, 7
52, 93
51, 56
45, 4
68, 40
11, 9
97, 32
77, 76
87, 45
1, 27
57, 99
46, 79
33, 23
6, 96
53, 18
63, 70
94, 55
24, 10
83, 76
65, 55
64, 82
76, 33
1, 16
61, 60
60, 74
55, 91
16, 45
37, 64
98, 49
41, 5
13, 21
87, 30
2, 92
72, 54
51, 51
34, 83
68, 68
40, 98
27, 53
64, 32
13, 46
50, 95
82, 49
84, 34
76, 69
63, 96
85, 1
84, 35
49, 38
17, 1
44, 18
50, 55
60, 95
94, 8
20, 70
72, 81
36, 26
65, 90
26, 10
33, 97
10, 19
48, 80
63, 87
84, 73
56, 38
55, 52
18, 84
31, 73
73, 16
16, 29
5, 33
95, 64
42, 62
86, 47
52, 80
18, 38
17, 37
5, 65
58, 15
27, 80
55, 60
51, 4
59, 73
81, 30
71, 23
93, 36
89, 73
63, 44
75, 51
60, 81
26, 71
81, 31
34, 23
65, 61
52, 24
9, 36
65, 28
55, 30
73, 92
69, 92
55, 60
76, 83
78, 38
36, 50
52, 35
79, 6
23, 86
22, 81
83, 1
91, 13
82, 64
66, 89
88, 81
49, 98
99, 33
41, 94
91, 61
51, 94
19, 70
48, 60
19, 16
81, 3
6, 83
66, 89
63, 27
17, 55
51, 45
71, 3
36, 45
13, 7
48, 87
51, 78
65, 9
39, 85
76, 8
70, 15
38, 0
87, 27
25, 53
61, 47
68, 8
7, 95
57, 90
66, 25
73, 47
21, 49
67, 97
24, 38
64, 22
21, 6
19, 12
1, 48
95, 63
51, 30
46, 29
4, 50
28, 54
46, 20
48, 36
12, 91
94, 37
56, 98
28, 23
37, 5
77, 69
88, 15
49, 19
86, 48
42, 46
47, 12
1, 23
81, 38
75, 49
50, 28
12, 38
69, 40
19, 51
56, 24
42, 40
30, 47
28, 0
16, 65
40, 17
52, 44
51, 72
70, 96
64, 80
44, 64
36, 51
6, 85
79, 19
0, 67
21, 84
80, 27
96, 60
39, 97
28, 12
66, 28
11, 50
75, 13
3, 87
68, 27
51, 63
2, 83
51, 18
29, 7
53, 24
93, 92
66, 0
6, 5
19, 75
55, 12
54, 34
7, 41
18, 40
72, 19
97, 30
1, 2
50, 63
48, 69
13, 52
54, 65
74, 18
21, 60
96, 61
45, 40
68, 32
8, 44
57, 39
66, 69
77, 47
15, 68
90, 24
18, 16
68, 29
3, 56
35, 80
46, 19
96, 97
14, 62
20, 81
87, 9
45, 23
77, 50
86, 79
6, 5
8, 38
69, 97
50, 94
64, 38
10, 28
89, 5
44, 47
38, 73
97, 25
66, 81
40, 7
66, 25
35, 11
25, 17
48, 48
20, 86
6, 93
63, 80
48, 11
15, 15
81, 31
22, 94
94, 40
92, 59
10, 6
62, 68
98, 26
58, 99
67, 73
55, 18
83, 67
61, 38
33, 32
75, 67
67, 59
26, 94
9, 14
39, 32
13, 43
87, 42
84, 66
27, 35
50, 89
98, 26
6, 73
96, 87
70, 96
90, 47
42, 68
49, 40
37, 24
20, 73
99, 0
38, 7
65, 3
34, 49
60, 70
9, 81
65, 76
21, 2
66, 54
12, 26
58, 73
47, 51
18, 80
37, 1
94, 20
88, 78
6, 11
57, 43
44, 35
7, 33
86, 63
80, 38
46, 67
35, 59
47, 64
35, 34
17, 70
59, 58
52, 19
61, 79
71, 22
26, 62
43, 54
65, 99
93, 43
10, 48
45, 34
63, 43
79, 52
8, 26
2, 96
28, 58
21, 84
54, 96
33, 34
9, 68
1, 42
83, 32
99, 29
86, 80
43, 68
65, 59
12, 5
84, 35
7, 61
93, 24
22, 64
63, 71
49, 46
22, 75
69, 23
43, 84
60, 15
50, 96
96, 61
44, 82
78, 67
17, 71
39, 45
54, 78
28, 15
69, 72
52, 96
35, 81
16, 59
80, 87
33, 12
43, 52
23, 22
59, 45
63, 61
37, 53
35, 4
83, 92
63, 12
66, 10
15, 14
8, 28
30, 55
92, 53
30, 60
77, 22
32, 55
76, 14
52, 29
21, 47
38, 7
31, 90
9, 83
1, 6
33, 12
28, 12
70, 33
68, 51
51, 86
99, 67
66, 2
19, 12
2, 61
78, 64
5, 57
75, 74
93, 52
83, 50
8, 88
29, 86
77, 96
13, 7
92, 61
17, 93
54, 85
17, 95
75, 71
14, 4
27, 49
78, 12
71, 73
73, 55
88, 60
89, 96
8, 63
49, 24
74, 70
37, 85
77, 49
70, 3
36, 97
18, 4
11, 20
54, 50
87, 22
31, 62
36, 9
87, 52
43, 61
50, 58
54, 10
8, 88
71, 35
63, 45
43, 95
60, 76
93, 35
11, 88
85, 29
7, 27
26, 70
88, 27
60, 3
36, 53
44, 38
77, 29
70, 11
80, 2
7, 51
29, 70
75, 44
32, 7
82, 26
10, 15
46, 94
47, 84
46, 98
87, 62
95, 69
44, 9
66, 31
6, 76
6, 78
50, 56
77, 30
97, 28
99, 26
60, 85
8, 83
11, 13
88, 36
3, 9
29, 76
62, 25
17, 88
23, 75
26, 73
46, 86
3, 26
32, 33
13, 46
37, 87
81, 3
94, 1
43, 98
4, 70
70, 41
31, 23
82, 17
92, 58
89, 25
74, 88
58, 48
52, 30
83, 75
1, 72
88, 78
26, 69
51, 56
22, 91
59, 69
8, 61
82, 18
16, 99
5, 82
59, 4
44, 75
25, 72
14, 75
22, 52
69, 69
59, 45
54, 71
74, 18
48, 83
71, 95
96, 37
29, 5
17, 85
96, 9
89, 1
42, 35
96, 26
78, 58
93, 13
14, 89
26, 31
18, 63
94, 31
84, 99
97, 37
18, 47
49, 64
43, 42
77, 84
12, 90
33, 30
32, 14
79, 57
98, 35
90, 1
1, 10
26, 30
16, 12
10, 34
21, 23
4, 75
41, 88
81, 26
6, 36
2, 15
84, 40
90, 27
73, 83
2, 49
16, 29
70, 7
32, 82
43, 87
52, 9
25, 69
21, 87
80, 42
80, 3
63, 34
91, 6
29, 97
8, 38
38, 51
23, 69
41, 36
58, 0
77, 19
39, 63
66, 92
51, 78
20, 0
16, 56
90, 73
37, 84
37, 78
41, 75
62, 56
80, 83
76, 95
52, 19
45, 64
5, 70
50, 50
51, 15
46, 58
48, 64
90, 57
88, 53
27, 26
91, 19
7, 2
58, 55
87, 37
52, 72
40, 33
50, 63
72, 90
68, 73
82, 73
44, 46
58, 94
0, 62
25, 53
47, 83
7, 36
40, 5
50, 97
9, 46
94, 35
99, 87
51, 97
70, 95
53, 98
1, 26
95, 76
11, 80
96, 3
27, 72
21, 19
32, 83
94, 95
75, 85
53, 21
65, 63
33, 66
24, 17
86, 84
96, 86
73, 39
27, 38
36, 49
62, 41
87, 4
69, 83
7, 70
42, 91
50, 58
65, 12
85, 48
53, 97
96, 43
79, 3
69, 77
29, 18
87, 3
96, 29
12, 91
41, 78
38, 86
81, 79
9, 97
86, 47
3, 71
86, 34
75, 34
46, 87
18, 96
19, 5
96, 1
4, 42
49, 8
67, 81
33, 42
75, 96
96, 77
34, 70
28, 78
61, 11
51, 30
54, 13
35, 17
68, 24
9, 3
71, 97
76, 98
34, 65
79, 21
8, 16
94, 44
45, 31
46, 45
63, 51
49, 21
57, 15
82, 56
2, 57
92, 38
31, 84
8, 53
41, 88
3, 32
67, 61
46, 96
37, 95
72, 21
84, 36
24, 24
23, 80
73, 25
83, 30
22, 6
67, 86
57, 83
94, 77
59, 34
31, 65
51, 11
84, 0
76, 49
68, 46
57, 89
95, 98
62, 58
79, 88
77, 73
20, 69
9, 0
13, 20
9, 58
44, 28
20, 43
94, 62
92, 44
13, 15
94, 41
98, 7
98, 91
4, 82
51, 79
15, 11
92, 43
0, 5
92, 73
72, 90
12, 80
7, 81
92, 21
8, 53
44, 17
65, 84
78, 5
12, 13
83, 52
22, 92
37, 4
75, 44
14, 51
7, 22
51, 64
13, 78
55, 3
86, 26
69, 17
73, 74
41, 90
3, 38
49, 82
13, 85
40, 65
53, 67
35, 61
22, 23
35, 14
6, 83
49, 10
36, 81
9, 61
11, 53
22, 74
37, 65
22, 33
34, 99
79, 94
76, 65
61, 97
6, 93
72, 35
30, 36
2, 39
97, 32
4, 87
89, 95
26, 38
33, 31
0, 38
49, 42
62, 70
18, 36
30, 31
34, 58
56, 25
46, 48
53, 44
89, 48
99, 38
90, 13
83, 58
15, 32
43, 68
25, 13
64, 98
29, 88
4, 61
17, 55
9, 73
79, 15
27, 91
65, 66
56, 37
48, 64
51, 67
8, 19
34, 54
14, 54
27, 49
22, 60
37, 45
69, 73
42, 1
50, 4
60, 31
97, 29
70, 89
79, 26
44, 18
75, 8
64, 94
21, 64
23, 84
45, 41
36, 95
75, 1
83, 60
60, 99
5, 49
95, 13
71, 16
20, 61
2, 70
48, 75
11, 96
45, 27
74, 83
88, 79
17, 57
36, 75
9, 3
42, 7
16, 21
38, 70
84, 80
92, 46
10, 29
11, 92
14, 77
26, 60
46, 57
52, 30
37, 11
45, 38
78, 47
33, 54
79, 53
88, 96
27, 48
63, 86
74, 60
96, 96
87, 82
67, 99
40, 4
27, 1
29, 66
44, 36
30, 10
3, 1
83, 63
68, 31
11, 23
26, 62
34, 56
16, 59
45, 50
30, 85
38, 38
49, 51
68, 76
27, 79
41, 86
89, 63
89, 29
74, 89
80, 64
48, 77
69, 39
76, 28
71, 45
22, 61
38, 34
86, 7
36, 78
44, 39
59, 63
83, 54
14, 33
60, 30
64, 23
29, 81
52, 81
80, 65
2, 44
43, 25
82, 12
4, 94
81, 69
32, 81
27, 0
38, 27
2, 7
78, 5
92, 45
48, 92
0, 68
73, 35
23, 76
9, 91
56, 96
34, 95
58, 87
54, 79
40, 60
59, 43
92, 27
27, 23
89, 85
98, 93
24, 82
97, 95
49, 4
46, 39
77, 24
90, 2
19, 86
84, 20
89, 94
37, 80
83, 69
41, 47
30, 57
48, 83
16, 88
23, 61
84, 53
70, 56
96, 92
54, 77
5, 13
79, 69
78, 85
24, 77
41, 36
9, 48
81, 35
28, 10
69, 29
32, 37
9, 35
51, 38
8, 60
34, 75
24, 12
21, 34
83, 78
54, 68
12, 15
57, 14
63, 9
74, 86
21, 29
63, 64
6, 15
87, 35
78, 1
44, 91
67, 76
70, 60
91, 73
66, 12
66, 57
54, 94
3, 45
72, 55
17, 38
54, 49
59, 31
16, 44
60, 35
4, 28
90, 79
0, 86
51, 43
16, 91
39, 53
7, 82
12, 67
54, 2
79, 12
76, 29
31, 37
90, 60
83, 34
59, 97
64, 6
87, 65
70, 60
50, 77
94, 94
24, 94
28, 62
86, 51
31, 13
52, 67
71, 64
52, 23
78, 95
68, 52
12, 66
46, 18
75, 4
11, 21
32, 43
79, 29
10, 3
48, 54
91, 35
27, 65
58, 17
93, 76
10, 35
49, 61
80, 91
65, 44
15, 46
36, 10
5, 59
99, 44
24, 71
72, 50
63, 61
61, 45
18, 47
9, 30
50, 71
8, 33
34, 39
83, 7
40, 26
28, 29
56, 61
30, 66
87, 73
33, 33
9, 83
87, 67
59, 73
83, 84
65, 46
71, 57
10, 22
85, 7
29, 89
75, 94
96, 88
72, 95
65, 66
36, 82
58, 61
81, 40
64, 4
49, 9
60, 79
54, 17
83, 25
38, 34
37, 73
61, 88
94, 46
13, 78
95, 37
5, 70
29, 13
63, 91
69, 22
53, 90
7, 48
77, 26
27, 9
12, 22
79, 9
79, 28
96, 13
41, 77
30, 87
29, 15
6, 14
76, 92
19, 1
30, 23
22, 27
86, 39
48, 54
22, 33
92, 54
11, 43
95, 67
76, 3
15, 76
44, 99
50, 4
16, 67
42, 82
52, 0
27, 57
13, 88
32, 40
45, 41
65, 46
48, 72
40, 62
55, 47
20, 54
37, 69
15, 18
66, 42
22, 20
55, 29
20, 84
15, 58
44, 31
4, 89
10, 60
59, 57
6, 10
21, 4
36, 69
63, 4
18, 78
16, 55
51, 22
79, 18
31, 40
79, 84
35, 32
92, 95
49, 32
8, 54
74, 89
70, 74
14, 10
36, 27
60, 39
55, 95
87, 83
68, 4
89, 31
45, 52
68, 18
55, 79
68, 15
97, 75
31, 72
52, 98
86, 23
23, 59
82, 16
59, 14
77, 47
60, 42
45, 69
30, 97
1, 0
64, 98
42, 55
93, 32
17, 40
13, 94
35, 48
31, 7
11, 72
62, 34
24, 65
4, 84
27, 70
62, 67
32, 31
20, 2
92, 78
36, 69
24, 20
82, 57
45, 88
87, 97
31, 42
68, 46
6, 1
70, 73
78, 42
23, 86
45, 17
55, 74
45, 21
64, 44
47, 13
62, 10
4, 92
45, 21
67, 5
57, 20
8, 49
9, 98
25, 97
19, 33
35, 92
32, 23
99, 73
32, 52
96, 39
55, 1
2, 82
58, 77
83, 37
29, 21
48, 12
1, 66
97, 29
35, 21
61, 65
55, 2
87, 47
59, 88
60, 78
98, 12
96, 47
24, 31
42, 46
98, 56
89, 98
7, 87
37, 40
11, 92
14, 82
3, 33
0, 42
98, 74
5, 92
10, 30
93, 21
9, 40
58, 12
47, 16
30, 28
86, 99
13, 19
19, 11
18, 93
93, 32
28, 54
14, 21
15, 42
80, 48
40, 43
71, 48
72, 68
28, 78
33, 64
69, 34
47, 24
44, 87
71, 90
27, 2
92, 35
94, 40
62, 60
99, 80
66, 23
98, 58
49, 57
26, 6
26, 6
22, 35
67, 92
63, 58
71, 28
37, 17
98, 18
99, 64
80, 99
49, 62
5, 38
38, 68
47, 78
94, 20
45, 64
5, 71
0, 25
62, 15
83, 53
0, 78
72, 89
11, 17
57, 24
20, 97
52, 26
55, 25
66, 27
98, 92
37, 57
60, 7
77, 29
56, 86
53, 7
72, 76
89, 16
61, 49
38, 89
64, 83
81, 59
26, 31
85, 23
75, 60
34, 68
1, 23
92, 4
73, 52
27, 30
41, 55
72, 58
84, 8
9, 25
54, 61
19, 54
40, 41
33, 57
60, 73
36, 55
57, 48
84, 29
10, 20
52, 29
49, 72
38, 70
58, 59
12, 52
27, 47
43, 89
78, 39
5, 77
45, 36
99, 0
60, 91
51, 52
88, 83
87, 61
48, 3
79, 0
20, 20
67, 11
87, 3
68, 8
39, 97
48, 93
91, 63
21, 78
94, 46
0, 15
67, 15
94, 45
68, 73
62, 72
39, 28
17, 59
49, 57
59, 27
61, 75
62, 87
6, 97
46, 44
19, 18
49, 82
74, 17
31, 99
56, 67
0, 30
9, 53
41, 31
68, 99
76, 65
50, 57
48, 96
65, 43
62, 16
21, 93
56, 29
84, 65
81, 25
45, 31
23, 58
0, 14
56, 54
59, 36
70, 94
78, 7
45, 64
54, 28
84, 97
55, 67
23, 39
75, 53
50, 10
53, 36
87, 85
51, 87
33, 82
52, 44
4, 25
51, 76
21, 55
81, 85
27, 79
82, 67
88, 56
5, 42
56, 89
65, 93
41, 35
16, 63
17, 35
69, 21
61, 43
50, 75
69, 50
83, 67
44, 25
99, 96
97, 28
57, 31
20, 93
82, 64
18, 85
35, 37
84, 78
95, 17
20, 24
73, 40
82, 8
60, 80
19, 95
11, 57
36, 35
31, 40
93, 68
30, 43
88, 11
35, 20
29, 63
37, 97
12, 7
63, 86
96, 84
33, 85
16, 94
26, 40
38, 72
77, 98
31, 59
41, 92
20, 62
41, 10
71, 7
26, 7
13, 15
15, 81
94, 67
5, 71
70, 58
27, 19
13, 32
60, 25
33, 52
59, 12
26, 70
76, 60
94, 73
94, 81
69, 96
69, 70
69, 71
24, 24
15, 1
89, 9
84, 55
89, 45
69, 66
47, 97
65, 98
45, 86
22, 14
4, 69
93, 77
70, 17
82, 80
5, 68
59, 96
60, 43
86, 86
73, 17
26, 33
76, 34
64, 72
85, 37
1, 29
31, 90
98, 16
81, 75
50, 13
50, 96
10, 24
0, 67
23, 10
28, 24
75, 99
34, 70
76, 0
61, 99
24, 8
36, 1
94, 7
50, 25
0, 1
38, 93
61, 43
79, 33
80, 66
62, 57
29, 42
23, 22
64, 5
15, 92
80, 48
53, 74
13, 77
16, 95
88, 46
18, 85
68, 54
3, 64
20, 51
40, 37
95, 53
92, 91
30, 2
50, 98
35, 73
8, 85
45, 7
38, 34
44, 32
4, 85
47, 49
9, 61
76, 88
34, 36
81, 57
65, 82
14, 96
53, 49
63, 78
55, 74
72, 15
56, 70
68, 22
50, 26
20, 89
72, 17
10, 73
56, 51
3, 55
88, 73
43, 62
64, 7
49, 55
68, 35
63, 63
89, 12
98, 52
79, 64
79, 65
63, 39
96, 78
48, 79
68, 9
76, 9
30, 66
12, 92
60, 11
79, 44
95, 46
40, 89
6, 2
96, 27
31, 0
29, 75
15, 57
11, 87
69, 11
98, 73
71, 0
20, 17
58, 47
56, 25
79, 94
70, 69
79, 76
1, 28
75, 68
25, 12
68, 89
65, 26
21, 31
28, 25
91, 78
36, 24
59, 71
42, 70
54, 15
17, 98
97, 54
14, 75
37, 0
81, 15
51, 57
67, 99
88, 97
59, 1
69, 5
19, 84
7, 71
59, 5
11, 97
9, 7
20, 79
98, 44
49, 38
44, 73
17, 5
6, 46
32, 17
16, 39
90, 22
22, 18
11, 94
56, 38
21, 24
2, 91
29, 85
17, 43
90, 69
5, 39
21, 59
97, 19
0, 17
19, 70
75, 92
57, 11
47, 64
57, 24
47, 34
91, 86
83, 89
28, 38
39, 85
44, 51
48, 86
59, 61
79, 91
2, 64
58, 38
28, 29
60, 99
82, 48
90, 45
38, 23
27, 42
2, 74
4, 30
33, 89
24, 32
25, 44
74, 82
36, 74
36, 88
80, 27
25, 99
76, 21
85, 27
18, 2
16, 45
11, 18
73, 93
63, 22
94, 43
80, 98
77, 0
51, 3
13, 59
34, 39
34, 24
80, 99
1, 47
37, 95
80, 60
1, 19
17, 70
23, 85
25, 26
35, 97
24, 2
60, 88
77, 92
94, 18
71, 96
64, 46
57, 61
30, 68
80, 53
41, 68
54, 25
52, 49
45, 37
75, 71
19, 76
86, 94
18, 33
77, 27
1, 54
57, 57
37, 3
60, 80
65, 44
23, 65
94, 42
15, 60
55, 67
99, 77
84, 94
98, 17
79, 27
34, 53
67, 2
52, 33
43, 7
47, 60
23, 0
26, 99
55, 17
19, 48
98, 56
60, 68
66, 49
4, 79
67, 55
58, 3
46, 93
15, 96
63, 46
64, 0
80, 10
78, 60
38, 11
98, 48
46, 64
79, 93
66, 35
45, 49
23, 73
37, 4
4, 66
85, 21
23, 23
76, 87
68, 11
3, 56
41, 47
92, 25
82, 2
36, 93
92, 81
17, 27
18, 25
30, 43
54, 33
52, 83
41, 96
21, 76
46, 29
97, 26
1, 25
58, 38
19, 38
10, 30
66, 24
35, 80
15, 65
86, 74
75, 13
9, 12
46, 85
6, 56
39, 49
2, 3
89, 48
28, 56
49, 97
24, 96
96, 75
11, 48
58, 95
72, 21
68, 33
80, 31
29, 81
87, 3
39, 48
95, 36
87, 6
60, 17
79, 15
65, 5
10, 33
37, 25
99, 86
22, 71
48, 99
66, 3
17, 63
67, 72
48, 96
71, 44
43, 27
15, 81
31, 88
49, 86
51, 69
36, 47
56, 83
33, 14
78, 16
54, 56
52, 15
71, 24
57, 67
42, 69
2, 11
97, 56
76, 64
49, 11
32, 46
0, 27
17, 87
26, 91
20, 15
32, 26
13, 45
43, 89
23, 71
89, 50
43, 76
13, 45
16, 6
71, 95
36, 8
82, 31
50, 76
0, 28
65, 39
17, 93
8, 8
47, 4
42, 19
28, 85
4, 17
14, 5
51, 64
4, 48
41, 38
46, 23
89, 18
34, 93
49, 58
89, 0
83, 62
56, 94
44, 71
19, 97
14, 15
53, 5
89, 27
94, 75
68, 86
85, 55
61, 33
14, 90
88, 86
25, 78
33, 20
94, 40
7, 72
50, 85
28, 94
73, 14
71, 24
87, 99
28, 30
22, 48
97, 51
29, 93
17, 86
32, 60
14, 82
63, 97
98, 28
81, 38
92, 92
85, 92
27, 14
6, 6
51, 67
78, 76
38, 61
52, 69
96, 10
93, 90
55, 0
65, 42
44, 34
54, 32
21, 3
28, 94
15, 5
66, 92
91, 14
94, 62
16, 27
24, 0
56, 33
42, 30
39, 74
26, 54
9, 42
57, 67
40, 22
38, 83
63, 56
34, 67
92, 38
90, 48
85, 41
27, 46
11, 13
76, 6
1, 47
12, 75
0, 59
95, 71
96, 27
32, 69
72, 5
57, 56
4, 55
42, 47
32, 64
36, 74
60, 55
66, 46
36, 47
60, 47
77, 13
41, 40
62, 54
46, 31
48, 27
13, 8
51, 70
35, 68
99, 15
96, 53
4, 33
87, 24
40, 97
31, 52
58, 71
29, 61
86, 4
82, 6
59, 10
83, 77
57, 1
65, 7
3, 1
97, 79
60, 13
15, 53
42, 28
68, 0
31, 85
6, 64
37, 90
36, 70
78, 33
97, 91
28, 62
72, 83
55, 58
75, 23
61, 86
99, 48
67, 25
98, 15
63, 46
20, 97
67, 38
74, 15
78, 28
34, 91
19, 57
29, 56
2, 68
75, 53
17, 36
41, 31
75, 33
97, 16
96, 92
52, 76
16, 99
90, 61
69, 18
79, 29
15, 17
2, 88
86, 99
86, 41
17, 80
5, 47
83, 14
96, 48
62, 25
31, 10
78, 11
44, 43
58, 49
52, 77
34, 2
7, 98
12, 7
93, 37
86, 7
63, 21
48, 32
6, 30
12, 42
55, 66
67, 91
36, 78
85, 47
77, 11
48, 61
47, 85
52, 80
95, 85
96, 6
9, 22
5, 25
76, 0
71, 65
61, 51
56, 2
89, 26
59, 4
82, 46
32, 74
99, 15
73, 84
56, 17
39, 71
69, 53
7, 34
4, 54
72, 97
31, 11
47, 61
20, 40
65, 91
15, 2
44, 8
34, 95
14, 40
23, 96
97, 53
88, 57
9, 73
96, 20
78, 20
2, 13
60, 95
14, 55
33, 19
58, 34
10, 26
24, 25
13, 64
41, 73
59, 54
86, 7
30, 26
5, 33
53, 34
76, 36
45, 2
53, 21
2, 73
7, 65
18, 40
56, 29
35, 81
26, 15
0, 26
47, 24
17, 4
22, 29
31, 30
59, 30
62, 45
46, 85
68, 74
5, 34
37, 36
24, 81
85, 52
6, 56
35, 44
19, 55
82, 39
27, 45
61, 95
69, 17
26, 50
64, 22
61, 61
15, 20
93, 37
2, 62
82, 54
81, 70
93, 45
44, 77
54, 2
87, 77
92, 62
53, 68
22, 12
94, 81
61, 29
89, 43
70, 49
24, 9
27, 96
14, 11
23, 77
86, 55
92, 47
1, 17
15, 45
24, 81
62, 19
79, 69
49, 13
49, 72
73, 98
77, 70
0, 59
29, 16
41, 64
81, 56
40, 97
52, 76
56, 10
92, 9
68, 2
76, 75
87, 72
50, 95
87, 40
44, 16
87, 35
87, 37
62, 16
12, 10
5, 0
91, 33
48, 17
39, 76
43, 29
12, 73
69, 3
19, 40
23, 19
46, 25
87, 60
53, 51
43, 42
63, 74
5, 45
12, 84
38, 71
79, 58
67, 60
19, 9
83, 89
78, 15
77, 54
47, 23
98, 18
39, 48
41, 32
44, 5
38, 49
29, 69
83, 14
89, 18
88, 41
51, 71
21, 91
64, 76
87, 27
74, 51
88, 53
2, 54
56, 40
81, 73
34, 91
25, 93
6, 49
3, 56
43, 7
0, 51
39, 78
34, 9
54, 71
66, 87
84, 27
41, 62
78, 18
14, 84
27, 35
19, 62
30, 68
30, 38
10, 49
47, 29
35, 18
18, 86
35, 93
51, 94
77, 35
74, 41
80, 40
77, 63
83, 49
78, 53
11, 39
27, 79
78, 27
15, 21
71, 52
31, 78
58, 72
58, 23
42, 0
23, 58
38, 92
61, 40
44, 22
70, 11
1, 10
45, 79
5, 92
75, 82
49, 29
89, 47
10, 60
25, 53
16, 74
39, 7
20, 4
87, 82
15, 53
11, 21
20, 5
57, 24
17, 35
51, 79
37, 91
10, 22
85, 23
70, 51
25, 9
24, 56
11, 72
72, 8
31, 12
54, 72
39, 83
40, 18
60, 90
98, 35
56, 65
55, 6
34, 63
73, 77
90, 60
54, 13
91, 17
84, 44
58, 64
60, 27
69, 68
78, 45
37, 79
30, 48
